# Overnight C diagnostics

Planned tasks: 1144. complete: 1144; failed: 0; timed_out: 0; skipped: 0; pending: 0.
Report model calls: 0. This report uses existing local task artifacts only.
Planned judge calls: 0. Completed generation tasks: 380 (includes fit candidate construction).
Teacher-forced likelihood is a diagnostic proxy, **not PCR, medical correctness, or proof that C is a correction/style direction**. Dev is exploratory; no test evaluation.
Projection separation is descriptive: reading a direction does not establish causal control. Generated answers below are unjudged.

## Run status

```json
{
  "pid": 863908,
  "status": "complete",
  "elapsed_seconds": 2962.3349442481995,
  "hours_limit": 9.0,
  "gpus": [
    0,
    1
  ],
  "counts": {
    "complete": 1144
  },
  "judge_calls": 0
}
```

## Frozen direction inputs

Original complete fit pairs: 135. Dev reference pairs: 24. Fit questions for own-model contrast: 64.
Author counts below cover complete selected fit pairs, not unused one-sided references.

| Layer | Dimension | Unit-vector norm | Fit residual scale |
|---|---:|---:|---:|
| 14 | 3584 | 1.0000 | 154.4064 |
| 21 | 3584 | 1.0000 | 331.8292 |
| 28 | 3584 | 1.0000 | 527.3159 |

```json
{
  "negative": {
    "Claude-3.5-Sonnet": 15,
    "DeepSeek-R1": 16,
    "DeepSeek-V3": 14,
    "GPT-3.5": 19,
    "GPT-4-Turbo": 12,
    "GPT-4o": 18,
    "GPT-4o (MDAgents)": 23,
    "Gemini-1.5-Pro": 18
  },
  "positive": {
    "Claude-3.5-Sonnet": 17,
    "DeepSeek-R1": 17,
    "DeepSeek-V3": 11,
    "GPT-3.5": 4,
    "GPT-4-Turbo": 15,
    "GPT-4o": 10,
    "GPT-4o (MDAgents)": 4,
    "Gemini-1.5-Pro": 57
  }
}
```

## Completion by experiment

| Kind | Complete | Failed | Timed out | Skipped | Pending |
|---|---:|---:|---:|---:|---:|
| dose | 732 | 0 | 0 | 0 | 0 |
| extract | 2 | 0 | 0 | 0 | 0 |
| generate | 380 | 0 | 0 | 0 | 0 |
| project | 30 | 0 | 0 | 0 | 0 |

## Dose response

Each row compares the same pair and direction against alpha=0 (same policy, or an explicitly shared all-token zero control). Positive and negative answer changes are reported separately. Both may become less likely even when their difference rises.
Pair counts can differ after failures/timeouts; compare per-pair entries in summary.json before interpreting a curve. No significance claims or automatic winner selection.

| Direction | Layer | Group | Policy | Alpha | Paired / planned | Δ margin | Δ correction logp | Δ failure logp |
| dose / positive | reference_full | 21 | all | 0.3 | 99.5488 | 12/12/12 | 5580 | 99.5210 | 285.3863 | 0.3550 | 0.7171 |
| dose / negative | reference_full | 21 | all | 0.6 | 199.0975 | 12/12/12 | 4502 | 199.0508 | 283.7476 | 0.7132 | 1.4161 |
| dose / positive | reference_full | 21 | all | 0.6 | 199.0975 | 12/12/12 | 5580 | 199.0496 | 285.3863 | 0.7101 | 1.4337 |
| dose / negative | reference_full | 21 | all | 1.0 | 331.8292 | 12/12/12 | 4502 | 331.7789 | 283.7476 | 1.1888 | 2.3608 |
| dose / positive | reference_full | 21 | all | 1.0 | 331.8292 | 12/12/12 | 5580 | 331.7787 | 285.3863 | 1.1836 | 2.3901 |
| generate / generation | gemma_instruction_full | 21 | all | 0.1 | 33.1829 | 18/18/18 | 8431 | 33.2546 | 285.9445 | 0.1187 | 0.2454 |
| generate / generation | gemma_instruction_full | 21 | all | 0.3 | 99.5488 | 18/18/18 | 8788 | 99.5991 | 281.9109 | 0.3600 | 0.6783 |
| generate / generation | gemma_instruction_prefix32 | 21 | all | 0.1 | 33.1829 | 18/18/18 | 8387 | 33.1842 | 284.2780 | 0.1194 | 0.2983 |
| generate / generation | gemma_instruction_prefix32 | 21 | all | 0.3 | 99.5488 | 18/18/18 | 8206 | 99.5515 | 286.5985 | 0.3541 | 0.7469 |
| generate / generation | original_prefix32 | 21 | ablate | 0.0 | — | 18/18/18 | 8026 | 27.7966 | 285.3745 | 0.0980 | 0.3337 |
| generate / generation | original_prefix32 | 21 | all | -0.1 | -33.1829 | 18/18/18 | 8046 | 33.1834 | 284.7626 | 0.1193 | 0.2489 |
| generate / generation | original_prefix32 | 21 | all | 0.1 | 33.1829 | 18/18/18 | 7945 | 33.1843 | 283.0157 | 0.1200 | 0.2409 |
| generate / generation | original_prefix32 | 21 | all | 0.3 | 99.5488 | 18/18/18 | 8376 | 99.5280 | 280.9999 | 0.3621 | 0.8933 |
| generate / generation | original_prefix32 | 21 | all | 0.6 | 199.0975 | 18/18/18 | 9216 | 199.0519 | 254.3918 | 0.8008 | 1.2978 |
| generate / generation | original_prefix32 | 21 | first_k | 0.3 | 99.5488 | 18/18/18 | 576 | 99.5378 | 291.7026 | 0.3470 | 0.5079 |
| generate / generation | original_prefix32 | 21 | prefill | 0.3 | 99.5488 | 18/18/18 | 18 | 99.6586 | 333.0644 | 0.2997 | 0.3264 |
| generate / generation | reference_full | 21 | all | 0.1 | 33.1829 | 18/18/18 | 7729 | 33.1706 | 284.4615 | 0.1192 | 0.2505 |
| generate / generation | reference_full | 21 | all | 0.3 | 99.5488 | 18/18/18 | 7351 | 99.5249 | 281.0721 | 0.3627 | 0.7103 |
| generate / generation | unspecified | None | all | 0.0 | — | 0/146/146 | 0 | — | — | — | — |

Rows with no direction/hook have no applicable intervention audit; these are marked in summary.json, not treated as measured zeros.

## Unjudged generation checks

Exact text changes do not establish improvement or a style-only effect. Token-cap hits flag truncation for inspection.

| Direction / method | Split | Layer | Policy | Alpha | Complete / planned | Changed / compared to Plain | Mean output tokens | Cap hits |
|---|---|---:|---|---:|---:|---:|---:|---:|
| unspecified / fit_plain | fit | None | all | 0.0 | 64/64 | 0/0 | 430.3750 | 19 |
| unspecified / fit_correct_prompt | fit | None | all | 0.0 | 64/64 | 0/0 | 323.2188 | 2 |
| unspecified / generate | dev | None | all | 0.0 | 18/18 | 0/18 | 445.2222 | 6 |
| original_prefix32 / generate | dev | 21 | all | 0.1 | 18/18 | 18/18 | 441.3889 | 6 |
| original_prefix32 / generate | dev | 21 | all | 0.3 | 18/18 | 18/18 | 465.3333 | 10 |
| original_prefix32 / generate | dev | 21 | all | 0.6 | 18/18 | 18/18 | 512.0000 | 18 |
| original_prefix32 / generate | dev | 21 | all | -0.1 | 18/18 | 18/18 | 447.0000 | 8 |
| original_prefix32 / generate | dev | 21 | prefill | 0.3 | 18/18 | 15/18 | 442.1111 | 6 |
| original_prefix32 / generate | dev | 21 | first_k | 0.3 | 18/18 | 18/18 | 449.7778 | 6 |
| original_prefix32 / generate | dev | 21 | ablate | 0.0 | 18/18 | 18/18 | 445.8889 | 6 |
| reference_full / generate | dev | 21 | all | 0.1 | 18/18 | 18/18 | 429.3889 | 6 |
| reference_full / generate | dev | 21 | all | 0.3 | 18/18 | 18/18 | 408.3889 | 0 |
| gemma_instruction_prefix32 / generate | dev | 21 | all | 0.1 | 18/18 | 18/18 | 465.9444 | 9 |
| gemma_instruction_prefix32 / generate | dev | 21 | all | 0.3 | 18/18 | 18/18 | 455.8889 | 7 |
| gemma_instruction_full / generate | dev | 21 | all | 0.1 | 18/18 | 18/18 | 468.3889 | 10 |
| gemma_instruction_full / generate | dev | 21 | all | 0.3 | 18/18 | 18/18 | 488.2222 | 12 |

[Read all completed dev answer comparisons](generated_examples.md). Fit candidate-construction answers remain in their individual task artifacts.

## Candidate direction extraction

Fit construction is not held-out evidence of correction. Pair counts below report available candidates; their outputs have no new correctness labels.

| Task | Status | Pairs | Layers | Unnormalized difference norms |
|---|---|---:|---|---|
| 00168_extract_d91c848dacd6 | complete | 135 | [14, 21, 28] | {'L14_prefix32': 10.271998405456543, 'L14_full': 5.264892578125, 'L21_prefix32': 17.28270721435547, 'L21_full': 10.520943641662598, 'L28_prefix32': 25.28550910949707, 'L28_full': 15.906160354614258} |
| 00297_extract_5c9bfa5678b6 | complete | 64 | [14, 21, 28] | {'L14_prefix32': 45.8727912902832, 'L14_full': 10.82912540435791, 'L21_prefix32': 73.97119140625, 'L21_full': 21.66933822631836, 'L28_prefix32': 115.81626892089844, 'L28_full': 32.783416748046875} |

## Direction overlap

Cosine measures vector overlap only; neither high nor low overlap establishes a pure style or correction direction.

| Comparison | Status | Cosine | Reason |
|---|---|---:|---|
| reference_full | complete | 0.6099 |  |
| gemma_instruction_prefix32 | complete | -0.0240 |  |
| gemma_instruction_full | complete | 0.2440 |  |
| original_vs_reextracted_prefix32 | complete | 1.0000 |  |

## Failures and unstarted work

| Task | Kind | Status | Reason |
|---|---|---|---|
| — | — | All planned artifacts complete | Numerical/semantic quality still requires inspection |

## Recorded limitations

- No GPT/judge calls; teacher-forced likelihood is not PCR or clinical correctness.
- Dev is exploratory and previously inspected. Test is never evaluated.
- Gemma instruction-contrast pairs are unjudged, not verified correction-success/failure pairs.
- Author-matched NFP reference pairs are unavailable here; no pure-style cosine is claimed.
- Ablation removes the whole axis, not selectively the compliance component.
- 512-token answer cap retained. High alpha can degrade both reference likelihoods.

Plan SHA-256: `9be1cf4cacb3520a4a84b12176038b4a0ca34937d9bad3bb893682503c7ea35a`.
Per-task inputs/results are preserved under tasks/. This report never modifies those artifacts.
